"","b0","b1","b2","R2","NumObservations"
"934",-249360.457618751,63202.9318877845,987526.209769772,0.842497137919833,5
"935",-312156.167579917,78556.4829732898,1227085.56370063,0.949710922683563,4
"936",-280987.070230399,70935.6386713327,1108178.57422195,0.952940877719912,4
"937",NA,NA,NA,NA,NA
"938",NA,NA,NA,NA,NA
"939",NA,NA,NA,NA,NA
"940",-60606.4456474755,17052.5759608078,267448.529500554,0.467556519498684,5
"941",NA,NA,NA,NA,NA
"942",NA,NA,NA,NA,NA
"943",NA,NA,NA,NA,NA
"944",-47656.3190121402,13886.2699984683,218045.091399414,0.377880859864666,4
"945",NA,NA,NA,NA,NA
"946",-105413.332155577,28007.8597120385,438382.32084031,0.848870234448157,3
"947",NA,NA,NA,NA,NA
"948",NA,NA,NA,NA,NA
"949",-241088.393201563,61180.412137782,955969.111224641,0.931564952705604,5
"950",-383.970492605934,2328.18078544215,37705.8090322424,7.67835276317113e-05,3
"951",-32329.3880009001,10138.8353662201,159574.382284634,0.41670281987388,6
"952",-146224.191174231,37986.1147420995,594071.666910574,0.651438092685649,3
"953",NA,NA,NA,NA,NA
"954",-171666.255200806,44206.6993965971,691130.596965556,0.954955208880082,4
"955",-60415.0175466646,17005.7717901595,266718.250438771,0.905978990622075,3
"956",-161808.639010738,41796.5122381256,653524.776962066,0.891633013411792,6
"957",-17857.2409411898,6600.39541012092,104364.588466545,0.0887215982098561,5
"958",-53041.1229179318,15202.8545534343,238587.579819618,0.823136943029743,4
"959",NA,NA,NA,NA,NA
"960",-54274.7293919044,15504.4713363206,243293.665157176,0.125851091807442,7
"961",-1026683.50498508,253258.416968852,3952935.90316758,0.890384979444915,5
"962",-98793.1192763241,26389.2176630613,413126.870727249,0.92601396801843,3
"963",NA,NA,NA,NA,NA
"964",NA,NA,NA,NA,NA
"965",NA,NA,NA,NA,NA
"966",234.964292621343,2176.85123045408,35344.6347200788,2.28206493698752e-05,4
"967",-629820.698185258,156225.460706296,2438943.98150694,0.875552026706104,5
"968",NA,NA,NA,NA,NA
"969",NA,NA,NA,NA,NA
"970",-219756.637183746,55964.7977914259,874590.595192273,0.994595178505206,4
"971",-139857.21658299,36429.389454541,569782.295542447,0.674930156428661,5
"972",NA,NA,NA,NA,NA
"973",-82165.9281382089,22323.8694297921,349695.799254453,0.825989473201164,3
"974",-70441.0011921864,19457.1247914896,304966.375448072,0.214002510177506,7
"975",-1157.94417638624,2517.41735112644,40658.4412384959,0.000964870113440168,3
"976",-76366.5666807022,20905.9255534317,327571.815230211,0.911083637336699,4
"977",-37264.7044299849,11345.5202331313,178402.120929949,0.361309465128656,4
"978",NA,NA,NA,NA,NA
"979",-127944.845338431,33516.8146852464,524337.79048158,0.759614383571776,3
"980",NA,NA,NA,NA,NA
"981",-234513.516571051,59572.8548016219,930886.614366901,0.994100620902388,5
"982",-148187.962540087,38466.2568410512,601563.258294176,0.621559722164824,3
"983",-27830.4367716435,9038.84179066684,142411.333240143,0.283061790014499,4
"984",-226727.459541896,57669.1638579935,901183.585406378,0.871019991882516,6
"985",-26349.9252735037,8676.85672937166,136763.329925889,0.0629437760490772,4
"986",-198404.888137336,50744.2951495786,793135.807755122,0.793757768001469,3
"987",-250065.011463965,63375.1953029395,990214.01223388,0.979642898686079,5
"988",NA,NA,NA,NA,NA
"989",-192356.025845133,49265.3483191351,770060.002996599,0.967117806392233,4
"990",-183027.667534055,46984.5647120765,734473.248875667,0.86010759319001,4
"991",NA,NA,NA,NA,NA
"992",-283398.898959638,71525.3307956315,1117379.45964112,0.934409474254894,4
"993",21262.7388929407,-2964.43965932399,-44874.2226026793,0.0856681827157521,3
"994",-432095.095941132,107881.550957607,1684640.58150583,0.963150713707083,4
"995",NA,NA,NA,NA,NA
"996",-78743.5602854538,21487.1004897935,336639.808132978,0.921510630482549,3
"997",NA,NA,NA,NA,NA
"998",-176382.943282848,45359.9296326563,709124.290329737,0.984848594343621,4
"999",-132785.221384224,34700.2866284428,542803.341058676,0.674071256909325,6
"1000",43302.2927493815,-8353.11057722376,-128952.916609615,0.304740415072262,5
"1001",NA,NA,NA,NA,NA
"1002",-30187.4267248286,9615.1258342206,151403.014212549,0.280515666442366,4
"1003",-118106.046070498,31111.2282642368,486803.755154344,0.165246213173632,3
"1004",NA,NA,NA,NA,NA
"1005",-123726.572569829,32485.4469933231,508245.50169664,0.466518563674781,5
"1006",NA,NA,NA,NA,NA
"1007",-148049.375662905,38432.3723495803,601034.563216416,0.943405446371692,5
"1008",-34996.7848501855,10791.0138958704,169750.234524973,0.456034289568488,4
"1009",-299034.042251017,75348.1233303737,1177025.96778341,0.859972540966361,6
"1010",9897.82301038846,-185.717726039979,-1518.20500233095,0.00464067028582993,6
"1011",-447310.564067132,111601.732914414,1742686.0708597,0.854806600801583,6
"1012",-166347.002452952,42906.1420997468,670838.179657767,0.812531054171712,5
"1013",-577050.898163454,143323.244600965,2237632.47140376,0.97021766717453,4
"1014",-55966.6615568667,15918.1487506539,249748.217173291,0.130332235236117,4
"1015",-141998.503691631,36952.9341526039,577951.091733204,0.747137351858917,6
"1016",NA,NA,NA,NA,NA
"1017",-209592.200283999,53479.5929694377,835814.284863427,0.95553334756423,7
"1018",-123679.132333822,32473.8478556195,508064.521940297,0.241193045317131,4
"1019",-233165.613706393,59243.292551213,925744.499728517,0.991240511906794,4
"1020",-244112.183847181,61919.7289506359,967504.570158612,0.924080911343158,5
"1021",NA,NA,NA,NA,NA
"1022",-268103.309113792,67785.5590783222,1059028.31393821,0.953303186839399,7
"1023",-250476.59605144,63475.827734577,991784.166276637,0.534669839869713,4
"1024",NA,NA,NA,NA,NA
"1025",-253404.470238372,64191.692973282,1002953.71351237,0.834695123850154,3
"1026",NA,NA,NA,NA,NA
"1027",NA,NA,NA,NA,NA
"1028",-210359.201771024,53667.1248330154,838740.31883628,0.805226929702911,5
"1029",-144197.632577757,37490.6211652616,586340.548520885,0.70416902019962,4
"1030",NA,NA,NA,NA,NA
"1031",NA,NA,NA,NA,NA
"1032",-776358.380180448,192053.923954119,2997970.58455039,0.803387457580158,3
"1033",-125655.742454573,32957.1290301432,515605.091889952,0.578613434357062,4
"1034",-61258.9806365583,17212.1207656385,269937.885230406,0.434919660223387,4
"1035",NA,NA,NA,NA,NA
"1036",NA,NA,NA,NA,NA
"1037",-288364.854027521,72739.506809729,1136324.08162959,0.891655005891038,7
"1038",-122346.422187928,32148.0002249484,502980.366004727,0.930079419860002,6
"1039",NA,NA,NA,NA,NA
"1040",NA,NA,NA,NA,NA
"1041",-92097.1440345627,24752.0517164506,387582.394777453,0.546607905884056,5
"1042",-163005.038779449,42089.0319815754,658088.922439721,0.972916315121188,7
"1043",62433.5145624706,-13030.6943105241,-201936.614704369,0.415284759894733,4
"1044",-339288.130369066,85190.2478752367,1330591.28854495,0.684366684614773,4
"1045",-75301.3034259173,20645.4686876368,323507.942439532,0.386601121092955,4
"1046",5240.81438737388,952.920882287086,16247.8171936074,0.00496643585040941,5
"1047",-63658.825734524,17798.8828920911,279093.054294636,0.964703777787271,4
"1048",17042.5729182515,-1932.60907851249,-28774.7114258376,0.0972612008330946,3
"1049",-456374.994134165,113817.986065803,1777265.96512243,0.919874550720686,5
"1050",NA,NA,NA,NA,NA
"1051",-478298.990483965,119178.40317333,1860903.81879728,0.81858112523986,4
"1052",-235779.252794483,59882.3273082511,935715.271485673,0.982879100062875,6
"1053",25842.9205544358,-4084.29407555956,-62347.1576231173,0.0637096573735438,3
"1054",-227291.702509884,57807.1212636667,903336.115904958,0.958340083715096,4
"1055",NA,NA,NA,NA,NA
"1056",NA,NA,NA,NA,NA
"1057",-68950.2741687697,19092.6420342642,299279.40092644,0.518032575954915,4
"1058",NA,NA,NA,NA,NA
"1059",NA,NA,NA,NA,NA
"1060",NA,NA,NA,NA,NA
"1061",-149881.13777885,38880.2381869287,608022.552512533,0.923595334065947,6
"1062",NA,NA,NA,NA,NA
"1063",-682205.707203878,169033.595411348,2638787.55241207,0.546353241336722,3
"1064",-592521.984255133,147105.92515038,2296653.11773491,0.966646134305569,4
"1065",NA,NA,NA,NA,NA
"1066",-127043.033201816,33296.3216178439,520897.467361606,0.615718907948758,5
"1067",-179473.376925128,46115.5406581937,720913.985631669,0.929019914105255,5
"1068",-274296.491625229,69299.7922023684,1082654.68590108,0.870236221469744,4
"1069",NA,NA,NA,NA,NA
"1070",-210682.411377633,53746.1495818313,839973.331164532,0.986550647464784,3
"1071",-63406.3261799956,17737.1467510089,278129.793744065,0.72364027407246,4
"1072",-456500.214379396,113848.602415762,1777743.66783596,0.976360737959984,5
"1073",-97204.2481424198,26000.7386708217,407065.486238518,0.533846115156548,5
"1074",NA,NA,NA,NA,NA
"1075",NA,NA,NA,NA,NA
"1076",-119319.132219741,31407.8278277268,491431.557505092,0.474664010928361,6
"1077",-789702.564770055,195316.577086278,3048877.31434128,0.905221211718687,5
"1078",NA,NA,NA,NA,NA
"1079",-259859.10033198,65769.8500311691,1027577.48185647,0.989084598230783,3
"1080",NA,NA,NA,NA,NA
"1081",-490072.725390216,122057.081357908,1905819.44009114,0.997660679977422,3
"1082",NA,NA,NA,NA,NA
"1083",-267087.388899862,67537.1665860163,1055152.67991408,0.987861269431942,3
"1084",NA,NA,NA,NA,NA
"1085",NA,NA,NA,NA,NA
"1086",-185795.531381641,47661.3074228111,745032.372667821,0.831203362063856,3
"1087",-169599.519358076,43701.3824830495,683246.206399123,0.972875857529915,5
"1088",-312519.04427627,78645.206325548,1228469.90200954,0.960007763865312,5
"1089",-73915.6507678043,20306.6766127281,318221.816114096,0.675673726895215,4
"1090",NA,NA,NA,NA,NA
"1091",NA,NA,NA,NA,NA
"1092",NA,NA,NA,NA,NA
"1093",28136.4228830137,-4645.05539489686,-71096.6396564091,0.643275674096189,3
"1094",-503670.630178068,125381.769078538,1957694.08706631,0.990461756615624,5
"1095",NA,NA,NA,NA,NA
"1096",NA,NA,NA,NA,NA
"1097",NA,NA,NA,NA,NA
"1098",-25748.4307349427,8529.79131469349,134468.688410733,0.8039929729226,7
"1099",NA,NA,NA,NA,NA
"1100",NA,NA,NA,NA,NA
"1101",-455521.050348738,113609.196810267,1774008.2549754,0.968796602946522,4
"1102",-173577.372295401,44673.9675262256,698421.317569726,0.908119321397217,5
"1103",-165329.830686721,42657.4436029032,666957.771086771,0.82168512899169,5
"1104",-229356.479803423,58311.959311937,911213.034802079,0.838816707299337,6
"1105",NA,NA,NA,NA,NA
"1106",NA,NA,NA,NA,NA
"1107",NA,NA,NA,NA,NA
"1108",10342.0808797063,-294.338775088196,-3213.00434799166,0.0643485884292473,6
"1109",NA,NA,NA,NA,NA
"1110",-19778.1562542049,7070.0592041531,111692.688294166,0.0810063080644542,3
"1111",NA,NA,NA,NA,NA
"1112",-434849.894801534,108555.099278975,1695149.86367837,0.862761108630956,4
"1113",NA,NA,NA,NA,NA
"1114",-35170.8349602448,10833.5691477798,170414.218289838,0.274099969929733,7
"1115",-194863.145502042,49878.3390752492,779624.413775738,0.975691821465177,4
"1116",-332346.222085778,83492.9512999726,1304108.60263503,0.982040496429121,4
"1117",-142836.990748777,37157.9442380759,581149.836007509,0.655744212406944,4
"1118",NA,NA,NA,NA,NA
"1119",NA,NA,NA,NA,NA
"1120",-34611.1745477611,10696.7321769276,168279.169782254,0.130262630488814,3
"1121",-317435.760373393,79847.3434112947,1247226.68224846,0.936855120118555,6
